date,temp,mass,prec
02-04,0.48,0.0,2.1264203
02-05,0.48,65.03,2.183341
02-06,0.48,-47.023333333333326,2.2193487
02-07,0.48,-159.07666666666665,2.2553563
02-08,0.48,-271.13,2.291364
02-09,0.48,-165.07,2.2703054
02-10,0.48,-119.24000000000001,2.1803455
02-11,0.48,-256.29,2.1846962
02-12,0.48,-189.29,2.1811557
03-01,0.48,-122.13,2.2824302
03-02,0.48,-299.26,2.248656
03-03,0.48,-193.22000000000003,2.2766018
03-04,0.48,-25.830000000000002,2.1855562
03-05,0.48,19.76,2.2159042
03-06,0.48,-139.1,2.2434106
03-07,0.48,-297.96,2.2709167
03-08,0.48,-436.11,2.3695498
03-09,0.49,-493.61,2.3417668
03-10,0.5,-403.08000000000004,2.2460458
03-11,0.5,-463.26,2.2071612
03-12,0.5,-594.0899999999999,2.2372255
04-01,0.51,-670.83,2.2188718
04-02,0.51,-820.87,2.2745655
04-03,0.51,-653.42,2.3215096
04-04,0.52,-662.8,2.1748514
04-05,0.51,-460.45,2.1723547
04-06,0.51,-493.58,2.242828
04-07,0.5,-723.34,2.1638029
04-08,0.5,-702.26,2.3062115
04-09,0.49,-739.19,2.283701
04-10,0.49,-674.6,2.237645
04-11,0.49,-780.87,2.2539353
04-12,0.49,-837.01,2.267378
05-01,0.49,-923.34,2.3264859
05-02,0.48,-960.79,2.2978687
05-03,0.48,-859.66,2.332561
05-04,0.48,-705.75,2.2450287
05-05,0.49,-656.38,2.181136
05-06,0.49,-658.07,2.2229576
05-07,0.5,-736.4000000000001,2.30452
05-08,0.5,-978.49,2.361065
05-09,0.5,-951.22,2.3640602
05-10,0.5,-944.86,2.3079877
05-11,0.49,-896.66,2.1834054
05-12,0.49,-947.2,2.2134047
06-01,0.48,-1021.07,2.3521523
06-02,0.48,-1051.02,2.270793
06-03,0.48,-897.6700000000001,2.3126123
06-04,0.47,-925.6400000000001,2.1828213
06-05,0.47,-840.07,2.137563
06-06,0.47,-819.88,2.2544866
06-07,0.47,-934.64,2.283482
06-08,0.46,-984.38,2.3537915
06-09,0.47,-1048.48,2.3419652
06-10,0.47,-1109.56,2.2830946
06-11,0.48,-1144.49,2.2680597
06-12,0.49,-1309.47,2.2538555
07-01,0.49,-1469.27,2.3074732
07-02,0.5,-1395.93,2.2518647
07-03,0.5,-1339.69,2.3092368
07-04,0.5,-1315.92,2.191474
07-05,0.49,-1159.81,2.167879
07-06,0.49,-1178.04,2.2729056
07-07,0.48,-1384.22,2.3258712
07-08,0.47,-1547.0900000000001,2.2855096
07-09,0.46,-1541.6100000000001,2.313283
07-10,0.45,-1642.56,2.228732
07-11,0.43,-1814.25,2.2359772
07-12,0.4,-1837.55,2.2695012
08-01,0.38,-1993.94,2.2422032
08-02,0.36,-1887.25,2.2980633
08-03,0.35,-1996.8000000000002,2.1993322
08-04,0.35,-1852.59,2.1329107
08-05,0.35,-1774.8,2.1000495
08-06,0.34,-1848.3999999999999,2.2274597
08-07,0.34,-2090.69,2.317653
08-08,0.35,-2221.87,2.2863264
08-09,0.36,-2121.97,2.373895
08-10,0.37,-2194.7400000000002,2.224984
08-11,0.38,-2115.2000000000003,2.237575
08-12,0.39,-2144.51,2.2291775
09-01,0.4,-2192.93,2.266115
09-02,0.41,-2204.17,2.1994562
09-03,0.42,-2148.34,2.2272928
09-04,0.43,-2107.79,2.194042
09-05,0.44,-2072.87,2.1337178
09-06,0.45,-2056.48,2.1608453
09-07,0.47,-2069.61,2.3136206
09-08,0.48,-2318.89,2.32188
09-09,0.48,-2382.55,2.3323426
09-10,0.49,-2392.63,2.2159498
09-11,0.51,-2344.29,2.2886028
09-12,0.52,-2429.77,2.1928086
10-01,0.54,-2580.78,2.2878602
10-02,0.56,-2534.93,2.2532444
10-03,0.58,-2410.81,2.3030462
10-04,0.59,-2535.38,2.1612685
10-05,0.6,-2546.81,2.255909
10-06,0.59,-2661.63,2.2905953
10-07,0.59,-3036.27,2.3344643
10-08,0.58,-3153.95,2.4034383
10-09,0.58,-3164.4300000000003,2.2983377
10-10,0.57,-3173.16,2.2830455
10-11,0.55,-3227.66,2.251944
10-12,0.53,-3218.9700000000003,2.2151098
11-01,0.51,-3242.665,2.2582128
11-02,0.49,-3266.36,2.3013158
11-03,0.47,-3278.48,2.248331
11-04,0.46,-3308.1400000000003,2.1979005
11-05,0.45,-3251.68,2.1700675
11-06,0.44,-3319.245,2.2412934
11-07,0.43,-3386.8100000000004,2.3125196
11-08,0.43,-3612.6,2.3826344
11-09,0.42,-3586.48,2.2641723
11-10,0.42,-3647.81,2.2447543
11-11,0.415,-3746.5299999999997,2.2288399
11-12,0.41,-3845.25,2.2129257
12-01,0.41,-3773.25,2.217631
12-02,0.41,-3796.49,2.2281072
12-03,0.41,-3738.73,2.2590806
12-04,0.41,-3669.31,2.1655762
12-05,0.41,-3707.4449999999997,2.2317338
12-06,0.41,-3745.58,2.2978916
12-07,0.42,-3959.79,2.3144963
12-08,0.43,-4202.41,2.3299818
12-09,0.44,-4272.0,2.3512008
12-10,0.45,-4307.605,2.2557712
12-11,0.46,-4343.21,2.1603413
12-12,0.48,-4348.84,2.1986315
13-01,0.48,-4521.3,2.2760794
13-02,0.49,-4610.82,2.2514648
13-03,0.5,-4501.955,2.2058992
13-04,0.51,-4393.09,2.1603336
13-05,0.51,-4469.16,2.1692288
13-06,0.51,-4438.04,2.2746613
13-07,0.51,-4494.46,2.2818568
13-08,0.5133333333333333,-4552.986666666667,2.2542667
13-09,0.5166666666666667,-4611.513333333333,2.2266765
13-10,0.52,-4670.04,2.1990864
13-11,0.52,-4712.25,2.2806869
13-12,0.51,-4750.15,2.2215068
14-01,0.52,-4846.45,2.2422132
14-02,0.52,-4878.504999999999,2.2331142
14-03,0.52,-4910.5599999999995,2.224015
14-04,0.53,-4827.1,2.1163678
14-05,0.54,-4712.73,2.2110074
14-06,0.55,-4785.68,2.2551184
14-07,0.56,-4956.1050000000005,2.2822459
14-08,0.57,-5126.530000000001,2.3093734
14-09,0.58,-4963.9,2.3036144
14-10,0.59,-5033.7300000000005,2.2436588
14-11,0.6,-5104.68,2.24471
14-12,0.605,-5203.96,2.2773395
15-01,0.61,-5303.24,2.309969
15-02,0.62,-5399.82,2.2821856
15-03,0.63,-5320.1,2.3313289
15-04,0.63,-5296.75,2.1250248
15-05,0.6366666666666667,-5321.073333333334,2.1816242
15-06,0.6433333333333333,-5345.3966666666665,2.2382236
15-07,0.65,-5369.72,2.294823
15-08,0.66,-5661.26,2.3718274
15-09,0.67,-5661.93,2.358184
15-10,0.6866666666666666,-5648.87,2.33057
15-11,0.7033333333333334,-5635.81,2.3029556
15-12,0.72,-5622.75,2.2753415
16-01,0.75,-5569.27,2.3272421
16-02,0.77,-5671.25,2.3223166
16-03,0.79,-5604.46,2.2493184
16-04,0.795,-5538.71,2.2162845
16-05,0.8,-5472.96,2.1832507
16-06,0.8,-5442.19,2.2396379
16-07,0.81,-5493.4,2.2773335
16-08,0.81,-5706.05,2.4010978
16-09,0.7966666666666667,-5695.206666666667,2.3557832
16-10,0.7833333333333333,-5684.363333333334,2.3104684
16-11,0.77,-5673.52,2.265154
16-12,0.76,-5684.27,2.192069
17-01,0.74,-5647.360000000001,2.2547817
17-02,0.7333333333333333,-5761.423333333333,2.2339456
17-03,0.7266666666666667,-5875.486666666667,2.2131093
17-04,0.72,-5989.549999999999,2.1922731
17-05,0.72,-5769.1900000000005,2.1943605
17-06,0.71,-5789.7,2.2695167
17-07,0.7041666666666666,-5809.015833333333,2.2684247
17-08,0.6983333333333333,-5828.331666666667,2.2673328
17-09,0.6925,-5847.6475,2.2662406
17-10,0.6866666666666666,-5866.963333333333,2.2651486
17-11,0.6808333333333333,-5886.279166666666,2.2640567
17-12,0.675,-5905.594999999999,2.2629647
18-01,0.6691666666666667,-5924.910833333333,2.2618728
18-02,0.6633333333333333,-5944.2266666666665,2.2607808
18-03,0.6575,-5963.5425,2.2596889
18-04,0.6516666666666666,-5982.858333333334,2.2585967
18-05,0.6458333333333334,-6002.174166666667,2.2575047
18-06,0.64,-6021.49,2.2564127
18-07,0.64,-6072.44,2.3184006
18-08,0.64,-6182.13,2.2992244
18-09,0.64,-6291.82,2.2800484
18-10,0.64,-6401.51,2.2608721
18-11,0.64,-6318.99,2.1914296
18-12,0.66,-6436.99,2.2350852
19-01,0.67,-6565.11,2.2248938
19-02,0.68,-6653.700000000001,2.2638876
19-03,0.69,-6599.07,2.204817
19-04,0.69,-6544.67,2.1736972
19-05,0.7,-6337.74,2.1340957
19-06,0.71,-6477.4,2.3278346
19-07,0.72,-6554.92,2.267248
19-08,0.73,-6954.6,2.3504593
19-09,0.74,-7084.32,2.2998662
19-10,0.74,-7089.97,2.1697893
19-11,0.74,-7041.1,2.1770294
19-12,0.74,-7135.82,2.1963558
20-01,0.75,-7429.84,2.2471318
20-02,0.76,-7507.52,2.283098
20-03,0.76,-7409.1,2.275338
20-04,0.77,-7262.75,2.148884
20-05,0.77,-7115.030000000001,2.2171366
20-06,0.77,-7105.46,2.2678452
20-07,0.77,-7299.66,2.2888134
20-08,0.76,-7320.67,2.3132932
20-09,0.76,-7404.18,2.2881215
20-10,0.75,-7431.33,2.2535622
20-11,0.74,-7466.05,2.2412438
20-12,0.73,-7498.15,2.116794
21-01,0.7,-7722.1,2.160409
21-02,0.69,-7564.01,2.1785407
21-03,0.67,-7562.389999999999,2.1946738
21-04,0.65,-7291.820000000001,2.089532
21-05,0.64,-7334.129999999999,2.211523
21-06,0.63,-7519.620000000001,2.274838
21-07,0.63,-7613.99,2.3441203
21-08,0.62,-7680.1900000000005,2.2632666
21-09,0.62,-7803.49,2.2936916
21-10,0.62,-7653.7,2.2389643
21-11,0.63,-7892.25,2.1447022
21-12,0.63,-7745.67,2.1703568
22-01,0.64,-7817.969999999999,2.2537334
22-02,0.65,-7749.110000000001,2.1937451
22-03,0.65,-7665.83,2.2583227
22-04,0.66,-7437.62,2.117977
22-05,0.66,-7328.94,2.17662
22-06,0.66,-7325.75,2.2437315
22-07,0.66,-7544.379999999999,2.3879285
22-08,0.66,-7603.98,2.3627558
22-09,0.67,-7639.84,2.3045511
22-10,0.67,-7690.6,2.2389557
22-11,0.67,-7547.700000000001,2.164422
22-12,0.67,-7507.110000000001,2.1790004
23-01,0.67,-7690.56,2.1616018
23-02,0.67,-7771.6,2.205895
23-03,0.69,-7625.88,2.19354
23-04,0.71,-7402.86,2.0659106
23-05,0.72,-7519.389999999999,2.1792064
23-06,0.74,-7487.57,2.2937443
23-07,0.77,-7700.08,2.3386228
23-08,0.79,-7768.790000000001,2.3647017
23-09,0.82,-7857.5599999999995,2.3838632
23-10,0.85,-7982.469999999999,2.3199027
23-11,0.88,-7993.28,2.2582664
